	-5.403731736932011e-01
	1.527910432138134e+00
	2.068283605831335e+00

 9389	1.874700000000007e-08
	-5.641683480785431e-01
	1.515188055718873e+00
	2.079356403797416e+00

 9390	1.874900000000007e-08
	-5.872500303749109e-01
	1.502804945851875e+00
	2.090054976226785e+00

 9391	1.875100000000007e-08
	-6.095852195284113e-01
	1.490782695631659e+00
	2.100367915160071e+00

 9392	1.875300000000007e-08
	-6.311422444837684e-01
	1.479142278141893e+00
	2.110284522625662e+00

 9393	1.875500000000006e-08
	-6.518908033075670e-01
	1.467903983563353e+00
	2.119794786870920e+00

 9394	1.875700000000006e-08
	-6.718020115434380e-01
	1.457087347617144e+00
	2.128889359160582e+00

 9395	1.875900000000006e-08
	-6.908484569633051e-01
	1.446711075367843e+00
	2.137559532331148e+00

 9396	1.876100000000006e-08
	-7.090042582963969e-01
	1.436792964623360e+00
	2.145797222919757e+00

 9397	1.876300000000006e-08
	-7.262451248135027e-01
	1.427349832536178e+00
	2.153594957349680e+00

 9398	1.876500000000006e-08
	-7.425484139716301e-01
	1.418397448701687e+00
	2.160945862673318e+00

 9399	1.876700000000006e-08
	-7.578931843637451e-01
	1.409950476821913e+00
	2.167843661185658e+00

 9400	1.876900000000006e-08
	-7.722602421070488e-01
	1.402022426425453e+00
	2.174282668532502e+00

 9401	1.877100000000006e-08
	-7.856321789706069e-01
	1.394625615106288e+00
	2.180257794076895e+00

 9402	1.877300000000006e-08
	-7.979934011005232e-01
	1.387771141667858e+00
	2.185764542768381e+00

 9403	1.877500000000005e-08
	-8.093301469181364e-01
	1.381468870137180e+00
	2.190799017055316e+00

 9404	1.877700000000005e-08
	-8.196304929526927e-01
	1.375727424995390e+00
	2.195357917948082e+00

 9405	1.877900000000005e-08
	-8.288843460954975e-01
	1.370554197726193e+00
	2.199438543821690e+00

 9406	1.878100000000005e-08
	-8.370834213290554e-01
	1.365955364982271e+00
	2.203038786311326e+00

 9407	1.878300000000005e-08
	-8.442212044518955e-01
	1.361935917976759e+00
	2.206157122428655e+00

 9408	1.878500000000005e-08
	-8.502929006816506e-01
	1.358499702339760e+00
	2.208792603021411e+00

 9409	1.878700000000005e-08
	-8.552953711129654e-01
	1.355649466544793e+00
	2.210944837657759e+00

 9410	1.878900000000005e-08
	-8.592270605262646e-01
	1.353386916471416e+00
	2.212613976997681e+00

 9411	1.879100000000005e-08
	-8.620879207992160e-01
	1.351712772723631e+00
	2.213800693522847e+00

 9412	1.879300000000004e-08
	-8.638793495880690e-01
	1.350626804720907e+00
	2.214506154308976e+00

 9413	1.879500000000004e-08
	-8.646040862419990e-01
	1.350127933550322e+00
	2.214732019792321e+00

 9414	1.879700000000004e-08
	-8.642661465162218e-01
	1.350214286378858e+00
	2.214480432895079e+00

 9415	1.879900000000004e-08
	-8.628708326289953e-01
	1.350883142846490e+00
	2.213753975475485e+00

 9416	1.880100000000004e-08
	-8.604246714852875e-01
	1.352130998557556e+00
	2.212555670042843e+00

 9417	1.880300000000004e-08
	-8.569353807544107e-01
	1.353953608760972e+00
	2.210888989515383e+00

 9418	1.880500000000004e-08
	-8.524118863922119e-01
	1.356345961451497e+00
	2.208757847843708e+00

 9419	1.880700000000004e-08
	-8.468643333097257e-01
	1.359302268718775e+00
	2.206166602028500e+00

 9420	1.880900000000004e-08
	-8.403041145813639e-01
	1.362815943522341e+00
	2.203120058103705e+00

 9421	1.881100000000004e-08
	-8.327439058085955e-01
	1.366879571582280e+00
	2.199623477390876e+00

 9422	1.881300000000003e-08
	-8.241977042239630e-01
	1.371484879483482e+00
	2.195682583707445e+00

 9423	1.881500000000003e-08
	-8.146808663121148e-01
	1.376622703239265e+00
	2.191303569551380e+00

 9424	1.881700000000003e-08
	-8.042101405222297e-01
	1.382282960177131e+00
	2.186493100699360e+00

 9425	1.881900000000003e-08
	-7.928036910023513e-01
	1.388454627295390e+00
	2.181258318297742e+00

 9426	1.882100000000003e-08
	-7.804811099340998e-01
	1.395125728282377e+00
	2.175606838216477e+00

 9427	1.882300000000003e-08
	-7.672634165499082e-01
	1.402283330991129e+00
	2.169546747541037e+00

 9428	1.882500000000003e-08
	-7.531730420294660e-01
	1.409913556538619e+00
	2.163086598568085e+00

 9429	1.882700000000003e-08
	-7.382337998509778e-01
	1.418001600801826e+00
	2.156235400652804e+00

 9430	1.882900000000003e-08
	-7.224708416897065e-01
	1.426531768871896e+00
	2.149002610561602e+00

 9431	1.883100000000002e-08
	-7.059105989944197e-01
	1.435487522732814e+00
	2.141398121727233e+00

 9432	1.883300000000002e-08
	-6.885807106035402e-01
	1.444851542363822e+00
	2.133432252967362e+00

 9433	1.883500000000002e-08
	-6.705099367802279e-01
	1.454605800029080e+00
	2.125115736809307e+00

 9434	1.883700000000002e-08
	-6.517280603602875e-01
	1.464731647291780e+00
	2.116459707652067e+00

 9435	1.883900000000002e-08
	-6.322657758892023e-01
	1.475209913591873e+00
	2.107475689481075e+00

 9436	1.884100000000002e-08
	-6.121545680256857e-01
	1.486021014850791e+00
	2.098175582876476e+00

 9437	1.884300000000002e-08
	-5.914265806319912e-01
	1.497145069824182e+00
	2.088571650456173e+00

 9438	1.884500000000002e-08
	-5.701144781391894e-01
	1.508562021710855e+00
	2.078676499850044e+00

 9439	1.884700000000002e-08
	-5.482513005358285e-01
	1.520251762110968e+00
	2.068503062646797e+00

 9440	1.884900000000002e-08
	-5.258703130064326e-01
	1.532194254669319e+00
	2.058064567675751e+00

 9441	1.885100000000001e-08
	-5.030048504777838e-01
	1.544369655824035e+00
	2.047374506301819e+00

 9442	1.885300000000001e-08
	-4.796881563518278e-01
	1.556758430831020e+00
	2.036446587182848e+00

 9443	1.885500000000001e-08
	-4.559532128329689e-01
	1.569341463929083e+00
	2.025294676762052e+00

 9444	1.885700000000001e-08
	-4.318325569759855e-01
	1.582100163256144e+00
	2.013932720232129e+00

 9445	1.885900000000001e-08
	-4.073580701142445e-01
	1.595016563721944e+00
	2.002374633836189e+00

 9446	1.886100000000001e-08
	-3.825607169841521e-01
	1.608073436144747e+00
	1.990634153128899e+00

 9447	1.886300000000001e-08
	-3.574701926543840e-01
	1.621254418634585e+00
	1.978724611288969e+00

 9448	1.886500000000001e-08
	-3.321144114529264e-01
	1.634544197172449e+00
	1.966658608625376e+00

 9449	1.886700000000001e-08
	-3.065187502094793e-01
	1.647928773175295e+00
	1.954447523384775e+00

 9450	1.886900000000001e-08
	-2.807049605511605e-01
	1.661395859302758e+00
	1.942100819853918e+00

 9451	1.887100000000000e-08
	-2.546897311534710e-01
	1.674935424830965e+00
	1.929625155984436e+00

 9452	1.887300000000000e-08
	-2.284830544432404e-01
	1.688540350604936e+00
	1.917023405048177e+00

 9453	1.887500000000000e-08
	-2.020868294107783e-01
	1.702207045571617e+00
	1.904293874982395e+00

 9454	1.887700000000000e-08
	-1.754943884573028e-01
	1.715935761337865e+00
	1.891430149795168e+00

 9455	1.887900000000000e-08
	-1.486916202256190e-01
	1.729730309102826e+00
	1.878421929328445e+00

 9456	1.888100000000000e-08
	-1.216598791307735e-01
	1.743597024048049e+00
	1.865256903178823e+00

 9457	1.888300000000000e-08
	-9.438008738269743e-02
	1.757543110314514e+00
	1.851923197697211e+00

 9458	1.888500000000000e-08
	-6.683688388269138e-02
	1.771574760319107e+00
	1.838411644201798e+00

 9459	1.888700000000000e-08
	-3.902178587937155e-02
	1.785695481366688e+00
	1.824717267246059e+00

 9460	1.888899999999999e-08
	-1.093497082764583e-02
	1.799904945869805e+00
	1.810839916697451e+00

 9461	1.889099999999999e-08
	1.741409943897176e-02
	1.814198295688439e+00
	1.796784196249468e+00

 9462	1.889299999999999e-08
	4.600673671973543e-02
	1.828565849878444e+00
	1.782559113158708e+00

 9463	1.889499999999999e-08
	7.481533976461874e-02
	1.842993110996373e+00
	1.768177771231755e+00

 9464	1.889699999999999e-08
	1.038037874025104e-01
	1.857460865902917e+00
	1.753657078500407e+00

 9465	1.889899999999999e-08
	1.329279078751686e-01
	1.871945451297000e+00
	1.739017543421832e+00

 9466	1.890099999999999e-08
	1.621361399652996e-01
	1.886419201942256e+00
	1.724283061976956e+00

 9467	1.890299999999999e-08
	1.913705458395281e-01
	1.900851145922954e+00
	1.709480600083426e+00

 9468	1.890499999999999e-08
	2.205683026566350e-01
	1.915208013443971e+00
	1.694639710787336e+00

 9469	1.890699999999999e-08
	2.496636762609514e-01
	1.929455518046438e+00
	1.679791841785487e+00

 9470	1.890899999999998e-08
	2.785903100934859e-01
	1.943559787382759e+00
	1.664969477289273e+00

 9471	1.891099999999998e-08
	3.072834795403629e-01
	1.957488700813593e+00
	1.650205221273230e+00

 9472	1.891299999999998e-08
	3.356818932426311e-01
	1.971212875859924e+00
	1.635530982617293e+00

 9473	1.891499999999998e-08
	3.637287220302008e-01
	1.984706125183963e+00
	1.620977403153762e+00

 9474	1.891699999999998e-08
	3.913717935661434e-01
	1.997945388831412e+00
	1.606573595265268e+00

 9475	1.891899999999998e-08
	4.185631488267407e-01
	2.010910304973374e+00
	1.592347156146633e+00

 9476	1.892099999999998e-08
	4.452582897151143e-01
	2.023582648244567e+00
	1.578324358529453e+00

 9477	1.892299999999998e-08
	4.714154098928662e-01
	2.035945814341174e+00
	1.564530404448308e+00

 9478	1.892499999999998e-08
	4.969947816540188e-01
	2.047984438327497e+00
	1.550989656673479e+00

 9479	1.892699999999997e-08
	5.219583464273863e-01
	2.059684152479144e+00
	1.537725806051758e+00

 9480	1.892899999999997e-08
	5.462694842735258e-01
	2.071031451286288e+00
	1.524761967012762e+00

 9481	1.893099999999997e-08
	5.698929072972818e-01
	2.082013621145756e+00
	1.512120713848474e+00

 9482	1.893299999999997e-08
	5.927946284317802e-01
	2.092618702531013e+00
	1.499824074099233e+00

 9483	1.893499999999997e-08
	6.149419695204359e-01
	2.102835463646402e+00
	1.487893494125966e+00

 9484	1.893699999999997e-08
	6.363035911296870e-01
	2.112653376937268e+00
	1.476349785807581e+00

 9485	1.893899999999997e-08
	6.568495339039699e-01
	2.122062595237080e+00
	1.465213061333110e+00

 9486	1.894099999999997e-08
	6.765512690388309e-01
	2.131053928951274e+00
	1.454502659912443e+00

 9487	1.894299999999997e-08
	6.953817539441327e-01
	2.139618825266688e+00
	1.444237071322555e+00

 9488	1.894499999999997e-08
	7.133154917753577e-01
	2.147749351326624e+00
	1.434433859551267e+00

 9489	1.894699999999996e-08
	7.303285905028072e-01
	2.155438181444037e+00
	1.425109590941230e+00

 9490	1.894899999999996e-08
	7.463988199233758e-01
	2.162678588935767e+00
	1.416279769012391e+00

 9491	1.895099999999996e-08
	7.615056628752728e-01
	2.169464441576821e+00
	1.407958778701549e+00

 9492	1.895299999999996e-08
	7.756303600172429e-01
	2.175790200441385e+00
	1.400159840424142e+00

 9493	1.895499999999996e-08
	7.887559454858342e-01
	2.181650920655497e+00
	1.392894975169663e+00

 9494	1.895699999999996e-08
	8.008672733642279e-01
	2.187042253468687e+00
	1.386174980104459e+00

 9495	1.895899999999996e-08
	8.119510324841250e-01
	2.191960447987586e+00
	1.380009415503461e+00

 9496	1.896099999999996e-08
	8.219957493171950e-01
	2.196402351861499e+00
	1.374406602544304e+00

 9497	1.896299999999996e-08
	8.309917764889725e-01
	2.200365409372495e+00
	1.369373632883523e+00

 9498	1.896499999999996e-08
	8.389312670804652e-01
	2.203847656517444e+00
	1.364916389436978e+00

 9499	1.896699999999995e-08
	8.458081335226917e-01
	2.206847712151647e+00
	1.361039578628955e+00

 9500	1.896899999999995e-08
	8.516179932215524e-01
	2.209364765590733e+00
	1.357746772369181e+00

 9501	1.897099999999995e-08
	8.563581022985880e-01
	2.211398560722360e+00
	1.355040458423772e+00

 9502	1.897299999999995e-08
	8.600272821222397e-01
	2.212949377922886e+00
	1.352922095800646e+00

 9503	1.897499999999995e-08
	8.626258421912241e-01
	2.214018014603496e+00
	1.351392172412272e+00

 9504	1.897699999999995e-08
	8.641555197592556e-01
	2.214605758128500e+00
	1.350450238369244e+00

 9505	1.897899999999995e-08
	8.646193779534870e-01
	2.214714385115703e+00
	1.350095007162216e+00

 9506	1.898099999999995e-08
	8.640217435385509e-01
	2.214346151395264e+00
	1.350324407856713e+00

 9507	1.898299999999995e-08
	8.623682195388851e-01
	2.213503748475677e+00
	1.351135528936792e+00

 9508	1.898499999999994e-08
	8.596656293925458e-01
	2.212190307909988e+00
	1.352524678517443e+00

 9509	1.898699999999994e-08
	8.559219854946569e-01
	2.210409410866918e+00
	1.354487425372261e+00

 9510	1.898899999999994e-08
	8.511465106621865e-01
	2.208165079356924e+00
	1.357018568694737e+00

 9511	1.899099999999994e-08
	8.453496528547992e-01
	2.205461779983461e+00
	1.360112127128662e+00

 9512	1.899299999999994e-08
	8.385431160354142e-01
	2.202304429666778e+00
	1.363761313631363e+00

 9513	1.899499999999994e-08
	8.307398960881354e-01
	2.198698402475464e+00
	1.367958506387329e+00

 9514	1.899699999999994e-08
	8.219543200615638e-01
	2.194649536551883e+00
	1.372695216490319e+00

 9515	1.899899999999994e-08
	8.122020828397405e-01
	2.190164140063803e+00
	1.377962057224063e+00

 9516	1.900099999999994e-08
	8.015002780972242e-01
	2.185248995202168e+00
	1.383748717104944e+00

 9517	1.900299999999994e-08
	7.898674193009891e-01
	2.179911359638008e+00
	1.390043940337018e+00

 9518	1.900499999999993e-08
	7.773234490611638e-01
	2.174158965161822e+00
	1.396835516100658e+00

 9519	1.900699999999993e-08
	7.638897345920714e-01
	2.168000013523103e+00
	1.404110278931031e+00

 9520	1.900899999999993e-08
	7.495890492097383e-01
	2.161443169865726e+00
	1.411854120655987e+00

 9521	1.901099999999993e-08
	7.344455389798732e-01
	2.154497554140672e+00
	1.420052015160798e+00

 9522	1.901299999999993e-08
	7.184846752314351e-01
	2.147172731164789e+00
	1.428688055933354e+00

 9523	1.901499999999993e-08
	7.017331925339660e-01
	2.139478699686366e+00
	1.437745507152400e+00

 9524	1.901699999999993e-08
	6.842190130812122e-01
	2.131425881012805e+00
	1.447206867931593e+00

 9525	1.901899999999993e-08
	6.659711573579699e-01
	2.123025107269380e+00
	1.457053949911410e+00

 9526	1.902099999999993e-08
	6.470196423841259e-01
	2.114287609500618e+00
	1.467267967116492e+00

 9527	1.902299999999992e-08
	6.273953679616173e-01
	2.105225005234007e+00
	1.477829637272390e+00

 9528	1.902499999999992e-08
	6.071299927852742e-01
	2.095849285209600e+00
	1.488719292424326e+00

 9529	1.902699999999992e-08
	5.862558013690164e-01
	2.086172798302086e+00
	1.499916996933070e+00

 9530	1.902899999999992e-08
	5.648055638574196e-01
	2.076208233679228e+00
	1.511402669821809e+00

 9531	1.903099999999992e-08
	5.428123895095203e-01
	2.065968598513322e+00
	1.523156209003802e+00

 9532	1.903299999999992e-08
	5.203095752156810e-01
	2.055467189549494e+00
	1.535157614333813e+00

 9533	1.903499999999992e-08
	4.973304486226797e-01
	2.044717556066235e+00
	1.547387107443555e+00

 9534	1.903699999999992e-08
	4.739082052528711e-01
	2.033733451542598e+00
	1.559825246289727e+00

 9535	1.903899999999992e-08
	4.500757359452581e-01
	2.022528769939031e+00
	1.572453033993773e+00

 9536	1.904099999999992e-08
	4.258654379658569e-01
	2.011117460685349e+00
	1.585252022719492e+00

 9537	1.904299999999991e-08
	4.013089947679411e-01
	1.999513411926603e+00
	1.598204417158662e+00

 9538	1.904499999999991e-08
	3.764370973463849e-01
	1.987730284524526e+00
	1.611293187178141e+00

 9539	1.904699999999991e-08
	3.512790594087283e-01
	1.975781267809418e+00
	1.624502208400690e+00

 9540	1.904899999999991e-08
	3.258622548518815e-01
	1.963678715027107e+00
	1.637816460175226e+00

 9541	1.905099999999991e-08
	3.002112865801743e-01
	1.951433607647424e+00
	1.651222321067249e+00

 9542	1.905299999999991e-08
	2.743468102652860e-01
	1.939054811064459e+00
	1.664708000799173e+00

 9543	1.905499999999991e-08
	2.482840249748703e-01
	1.926548144690534e+00
	1.678264119715663e+00

 9544	1.905699999999991e-08
	2.220310461264967e-01
	1.913915418902817e+00
	1.691884372776321e+00

 9545	1.905899999999991e-08
	1.955876649263610e-01
	1.901153764943939e+00
	1.705566100017578e+00

 9546	1.906099999999991e-08
	1.689452145221830e-01
	1.888255694325421e+00
	1.719310479803237e+00

 9547	1.906299999999990e-08
	1.420881412441719e-01
	1.875210207486526e+00
	1.733122066242354e+00

 9548	1.906499999999990e-08
	1.149972912846153e-01
	1.862004868462159e+00
	1.747007577177544e+00

 9549	1.906699999999990e-08
	8.765413817331003e-02
	1.848628279375456e+00
	1.760974141202146e+00

 9550	1.906899999999990e-08
	6.004476649466217e-02
	1.835072199282475e+00
	1.775027432787813e+00

 9551	1.907099999999990e-08
	3.216270419686684e-02
	1.821332815408983e+00
	1.789170111212117e+00

 9552	1.907299999999990e-08
	4.010380105998745e-03
	1.807411151117207e+00
	1.803400771011208e+00

 9553	1.907499999999990e-08
	-2.440046476150548e-02
	1.793312919419774e+00
	1.817713384181279e+00

 9554	1.907699999999990e-08
	-5.304892275656314e-02
	1.779048173132591e+00
	1.832097095889154e+00

 9555	1.907899999999990e-08
	-8.190526548585519e-02
	1.764630970126271e+00
	1.846536235612126e+00

 9556	1.908099999999989e-08
	-1.109313500649445e-01
	1.750079117845089e+00
	1.861010467910034e+00

 9557	1.908299999999989e-08
	-1.400811216736366e-01
	1.735413977180948e+00
	1.875495098854585e+00

 9558	1.908499999999989e-08
	-1.693013455498742e-01
	1.720660230896956e+00
	1.889961576446830e+00

 9559	1.908699999999989e-08
	-1.985327290516592e-01
	1.705845531547768e+00
	1.904378260599427e+00

 9560	1.908899999999989e-08
	-2.277115367240448e-01
	1.690999968068998e+00
	1.918711504793043e+00

 9561	1.909099999999989e-08
	-2.567716645823328e-01
	1.676155326212271e+00
	1.932926990794603e+00

 9562	1.909299999999989e-08
	-2.856469578772336e-01
	1.661344203189989e+00
	1.946991161067222e+00

 9563	1.909499999999989e-08
	-3.142733927820558e-01
	1.646599100649966e+00
	1.960872493432022e+00

 9564	1.909699999999989e-08
	-3.425907095580463e-01
	1.631951658290298e+00
	1.974542367848344e+00

 9565	1.909899999999989e-08
	-3.705432319074788e-01
	1.617432155475423e+00
	1.987975387382902e+00

 9566	1.910099999999988e-08
	-3.980798787617663e-01
	1.603069323154558e+00
	2.001149201916324e+00

 9567	1.910299999999988e-08
	-4.251536138407630e-01
	1.588890412008011e+00
	2.014044025848774e+00

 9568	1.910499999999988e-08
	-4.517206657444526e-01
	1.574921408630907e+00
	2.026642074375360e+00

 9569	1.910699999999988e-08
	-4.777397866374278e-01
	1.561187289979618e+00
	2.038927076617046e+00

 9570	1.910899999999988e-08
	-5.031716880773327e-01
	1.547712241521587e+00
	2.050883929598919e+00

 9571	1.911099999999988e-08
	-5.279786797767902e-01
	1.534519806509887e+00
	2.062498486286677e+00

 9572	1.911299999999988e-08
	-5.521244744474172e-01
	1.521632965588106e+00
	2.073757440035523e+00

 9573	1.911499999999988e-08
	-5.755741040100977e-01
	1.509074160892057e+00
	2.084648264902155e+00

 9574	1.911699999999988e-08
	-5.982939003528238e-01
	1.496865281584427e+00
	2.095159181937251e+00

 9575	1.911899999999987e-08
	-6.202515101985524e-01
	1.485027623956511e+00
	2.105279134155063e+00

 9576	1.912099999999987e-08
	-6.414159280951688e-01
	1.473581834837677e+00
	2.114997762932846e+00

 9577	1.912299999999987e-08
	-6.617575404555440e-01
	1.462547843899007e+00
	2.124305384354551e+00

 9578	1.912499999999987e-08
	-6.812481773472510e-01
