	1.091487752116909e+00
	2.404147795659917e+00

 9037	1.804300000000043e-08
	-1.293170465648598e+00
	1.103913904563406e+00
	2.397084370212004e+00

 9038	1.804500000000043e-08
	-1.271109319292757e+00
	1.117935211311902e+00
	2.389044530604659e+00

 9039	1.804700000000043e-08
	-1.246523418851796e+00
	1.133517069309538e+00
	2.380040488161335e+00

 9040	1.804900000000043e-08
	-1.219460838022103e+00
	1.150623745855336e+00
	2.370084583877440e+00

 9041	1.805100000000043e-08
	-1.189969708149169e+00
	1.169219094129721e+00
	2.359188802278890e+00

 9042	1.805300000000043e-08
	-1.158096515975567e+00
	1.189267559552735e+00
	2.347364075528303e+00

 9043	1.805500000000043e-08
	-1.123883796074214e+00
	1.210735528101523e+00
	2.334619324175736e+00

 9044	1.805700000000043e-08
	-1.087367464738255e+00
	1.233592768736529e+00
	2.320960233474783e+00

 9045	1.805900000000043e-08
	-1.048575778033844e+00
	1.257812396467266e+00
	2.306388174501111e+00

 9046	1.806100000000043e-08
	-1.007535296932348e+00
	1.283365112234235e+00
	2.290900409166583e+00

 9047	1.806300000000042e-08
	-9.642960496381059e-01
	1.310199147756560e+00
	2.274495197394666e+00

 9048	1.806500000000042e-08
	-9.189734205967055e-01
	1.338207862612082e+00
	2.257181283208787e+00

 9049	1.806700000000042e-08
	-8.717779847452261e-01
	1.367207799781123e+00
	2.238985784526349e+00

 9050	1.806900000000042e-08
	-8.229990531371620e-01
	1.396953193718323e+00
	2.219952246855485e+00

 9051	1.807100000000042e-08
	-7.729525993199311e-01
	1.427179231580499e+00
	2.200131830900430e+00

 9052	1.807300000000042e-08
	-7.219369607286623e-01
	1.457640404285328e+00
	2.179577365013990e+00

 9053	1.807500000000042e-08
	-6.702094629932145e-01
	1.488132121133489e+00
	2.158341584126704e+00

 9054	1.807700000000042e-08
	-6.179776088908389e-01
	1.518499830037204e+00
	2.136477438928043e+00

 9055	1.807900000000042e-08
	-5.654002105018139e-01
	1.548638291922530e+00
	2.114038502424344e+00

 9056	1.808100000000042e-08
	-5.125949457146306e-01
	1.578484079164696e+00
	2.091079024879327e+00

 9057	1.808300000000041e-08
	-4.596482440495828e-01
	1.608005034421683e+00
	2.067653278471266e+00

 9058	1.808500000000041e-08
	-4.066238340850490e-01
	1.637190256506541e+00
	2.043814090591590e+00

 9059	1.808700000000041e-08
	-3.535678494276684e-01
	1.666042546636171e+00
	2.019610396063840e+00

 9060	1.808900000000041e-08
	-3.005094903881711e-01
	1.694573885250410e+00
	1.995083375638581e+00

 9061	1.809100000000041e-08
	-2.474549546537499e-01
	1.722804349259851e+00
	1.970259303913601e+00

 9062	1.809300000000041e-08
	-1.943700874623664e-01
	1.750765886751826e+00
	1.945135974214192e+00

 9063	1.809500000000041e-08
	-1.411530080797472e-01
	1.778510954231405e+00
	1.919663962311153e+00

 9064	1.809700000000041e-08
	-8.762022885182752e-02
	1.806118425992051e+00
	1.893738654843879e+00

 9065	1.809900000000041e-08
	-3.354217753987876e-02
	1.833683378267070e+00
	1.867225555806949e+00

 9066	1.810100000000040e-08
	2.127801119629957e-02
	1.861288387798610e+00
	1.840010376602310e+00

 9067	1.810300000000040e-08
	7.694000151819114e-02
	1.888973525494788e+00
	1.812033523976597e+00

 9068	1.810500000000040e-08
	1.334308418254122e-01
	1.916721609222630e+00
	1.783290767397218e+00

 9069	1.810700000000040e-08
	1.906441218485468e-01
	1.944460852943401e+00
	1.753816731094854e+00

 9070	1.810900000000040e-08
	2.484136075603067e-01
	1.972080038155445e+00
	1.723666430595138e+00

 9071	1.811100000000040e-08
	3.065542499805465e-01
	1.999453037804366e+00
	1.692898787823819e+00

 9072	1.811300000000040e-08
	3.649007745784194e-01
	2.026463568165957e+00
	1.661562793587538e+00

 9073	1.811500000000040e-08
	4.233275461602148e-01
	2.053017218452366e+00
	1.629689672292151e+00

 9074	1.811700000000040e-08
	4.817419524102418e-01
	2.079038341939025e+00
	1.597296389528784e+00

 9075	1.811900000000040e-08
	5.400614892080762e-01
	2.104459938365682e+00
	1.564398449157606e+00

 9076	1.812100000000039e-08
	5.981902060929687e-01
	2.129216854431647e+00
	1.531026648338679e+00

 9077	1.812300000000039e-08
	6.560009373228617e-01
	2.153245398601710e+00
	1.497244461278849e+00

 9078	1.812500000000039e-08
	7.133202297568630e-01
	2.176485955983793e+00
	1.463165726226930e+00

 9079	1.812700000000039e-08
	7.699135116190563e-01
	2.198884364717234e+00
	1.428970853098178e+00

 9080	1.812900000000039e-08
	8.254737205964950e-01
	2.220389929481266e+00
	1.394916208884771e+00

 9081	1.813100000000039e-08
	8.796158488657864e-01
	2.240949718614579e+00
	1.361333869748792e+00

 9082	1.813300000000039e-08
	9.318775019876611e-01
	2.260500964476293e+00
	1.328623462488632e+00

 9083	1.813500000000039e-08
	9.817512671907360e-01
	2.278971813376112e+00
	1.297220546185376e+00

 9084	1.813700000000039e-08
	1.028791039660417e+00
	2.296303242113968e+00
	1.267512202453551e+00

 9085	1.813900000000038e-08
	1.072719466599085e+00
	2.312470158419194e+00
	1.239750691820109e+00

 9086	1.814100000000038e-08
	1.113441700166856e+00
	2.327479659877552e+00
	1.214037959710696e+00

 9087	1.814300000000038e-08
	1.150990529011060e+00
	2.341357677546887e+00
	1.190367148535827e+00

 9088	1.814500000000038e-08
	1.185452821994373e+00
	2.354134378638649e+00
	1.168681556644275e+00

 9089	1.814700000000038e-08
	1.216918735037185e+00
	2.365835553817140e+00
	1.148916818779955e+00

 9090	1.814900000000038e-08
	1.245459054086572e+00
	2.376479556386764e+00
	1.131020502300192e+00

 9091	1.815100000000038e-08
	1.271117435076032e+00
	2.386076829554024e+00
	1.114959394477991e+00

 9092	1.815300000000038e-08
	1.293914971081856e+00
	2.394631753828996e+00
	1.100716782747140e+00

 9093	1.815500000000038e-08
	1.313859322246151e+00
	2.402145240736488e+00
	1.088285918490337e+00

 9094	1.815700000000038e-08
	1.330950181236508e+00
	2.408616132867683e+00
	1.077665951631175e+00

 9095	1.815900000000037e-08
	1.345184618842977e+00
	2.414042635525444e+00
	1.068858016682466e+00

 9096	1.816100000000037e-08
	1.356560445556932e+00
	2.418423142557558e+00
	1.061862697000626e+00

 9097	1.816300000000037e-08
	1.365078177732903e+00
	2.421756797431442e+00
	1.056678619698539e+00

 9098	1.816500000000037e-08
	1.370742041655223e+00
	2.424043752672632e+00
	1.053301711017410e+00

 9099	1.816700000000037e-08
	1.373560507860493e+00
	2.425285355948144e+00
	1.051724848087652e+00

 9100	1.816900000000037e-08
	1.373546424980565e+00
	2.425484175158273e+00
	1.051937750177708e+00

 9101	1.817100000000037e-08
	1.370717265539483e+00
	2.424644156810163e+00
	1.053926891270680e+00

 9102	1.817300000000037e-08
	1.365094991728305e+00
	2.422770520042864e+00
	1.057675528314559e+00

 9103	1.817500000000037e-08
	1.356705805245581e+00
	2.419869704508551e+00
	1.063163899262970e+00

 9104	1.817700000000037e-08
	1.345580127157965e+00
	2.415949420884111e+00
	1.070369293726146e+00

 9105	1.817900000000036e-08
	1.331752394971159e+00
	2.411018540091870e+00
	1.079266145120712e+00

 9106	1.818100000000036e-08
	1.315260723362302e+00
	2.405086998995916e+00
	1.089826275633614e+00

 9107	1.818300000000036e-08
	1.296146570892803e+00
	2.398165675194404e+00
	1.102019104301601e+00

 9108	1.818500000000036e-08
	1.274454242575972e+00
	2.390266205185921e+00
	1.115811962609948e+00

 9109	1.818700000000036e-08
	1.250230296062814e+00
	2.381400750607181e+00
	1.131170454544366e+00

 9110	1.818900000000036e-08
	1.223522683872250e+00
	2.371581658960275e+00
	1.148058975088025e+00

 9111	1.819100000000036e-08
	1.194379624570263e+00
	2.360821004601967e+00
	1.166441380031704e+00

 9112	1.819300000000036e-08
	1.162847966551709e+00
	2.349129923255762e+00
	1.186281956704053e+00

 9113	1.819500000000036e-08
	1.128970984376811e+00
	2.336517697972727e+00
	1.207546713595916e+00

 9114	1.819700000000035e-08
	1.092785691170826e+00
	2.322990559744628e+00
	1.230204868573801e+00

 9115	1.819900000000035e-08
	1.054321325806155e+00
	2.308550536241267e+00
	1.254229210435113e+00

 9116	1.820100000000035e-08
	1.013603632689690e+00
	2.293195292399200e+00
	1.279591659709510e+00

 9117	1.820300000000035e-08
	9.706770298814824e-01
	2.276922484481871e+00
	1.306245454600388e+00

 9118	1.820500000000035e-08
	9.256448472642735e-01
	2.259738704611081e+00
	1.334093857346807e+00

 9119	1.820700000000035e-08
	8.787035709444762e-01
	2.241668242281120e+00
	1.362964671336644e+00

 9120	1.820900000000035e-08
	8.301340573898366e-01
	2.222752763697547e+00
	1.392618706307710e+00

 9121	1.821100000000035e-08
	7.802516398169468e-01
	2.203042814685682e+00
	1.422791174868735e+00

 9122	1.821300000000035e-08
	7.293590889251704e-01
	2.182591182201039e+00
	1.453232093275869e+00

 9123	1.821500000000035e-08
	6.777204845988736e-01
	2.161450611763102e+00
	1.483730127164228e+00

 9124	1.821700000000034e-08
	6.255506570559808e-01
	2.139673993676027e+00
	1.514123336620046e+00

 9125	1.821900000000034e-08
	5.730150985714060e-01
	2.117314794270246e+00
	1.544299695698840e+00

 9126	1.822100000000034e-08
	5.202368287962229e-01
	2.094427188576532e+00
	1.574190359780309e+00

 9127	1.822300000000034e-08
	4.673062033778776e-01
	2.071065515111743e+00
	1.603759311733865e+00

 9128	1.822500000000034e-08
	4.142898216674162e-01
	2.047282937031107e+00
	1.632993115363691e+00

 9129	1.822700000000034e-08
	3.612362031935266e-01
	2.023129145625998e+00
	1.661892942432471e+00

 9130	1.822900000000034e-08
	3.081771674786316e-01
	1.998646774154079e+00
	1.690469606675448e+00

 9131	1.823100000000034e-08
	2.551229951104583e-01
	1.973864908665693e+00
	1.718741913555234e+00

 9132	1.823300000000034e-08
	2.020469399006068e-01
	1.948786583799907e+00
	1.746739643899300e+00

 9133	1.823500000000034e-08
	1.488585151277748e-01
	1.923370224252986e+00
	1.774511709125211e+00

 9134	1.823700000000033e-08
	9.538525740829229e-02
	1.897518549233376e+00
	1.802133291825084e+00

 9135	1.823900000000033e-08
	4.139989005965350e-02
	1.871098488332978e+00
	1.829698598273325e+00

 9136	1.824100000000033e-08
	-1.330416235992660e-02
	1.843989911300185e+00
	1.857294073660111e+00

 9137	1.824300000000033e-08
	-6.884271337340020e-02
	1.816124564248784e+00
	1.884967277622184e+00

 9138	1.824500000000033e-08
	-1.252184343622638e-01
	1.787491087767675e+00
	1.912709522129939e+00

 9139	1.824700000000033e-08
	-1.823365980179326e-01
	1.758119665523931e+00
	1.940456263541864e+00

 9140	1.824900000000033e-08
	-2.400371853499241e-01
	1.728063373411987e+00
	1.968100558761912e+00

 9141	1.825100000000033e-08
	-2.981352237712727e-01
	1.697381526762523e+00
	1.995516750533796e+00

 9142	1.825300000000033e-08
	-3.564607424561277e-01
	1.666125293130172e+00
	2.022586035586300e+00

 9143	1.825500000000032e-08
	-4.148822015329694e-01
	1.634328514580368e+00
	2.049210716113337e+00

 9144	1.825700000000032e-08
	-4.733034399627407e-01
	1.602009588416120e+00
	2.075313028378861e+00

 9145	1.825900000000032e-08
	-5.316420658902434e-01
	1.569183230884384e+00
	2.100825296774627e+00

 9146	1.826100000000032e-08
	-5.898053007169897e-01
	1.535876956776877e+00
	2.125682257493867e+00

 9147	1.826300000000032e-08
	-6.476714317923442e-01
	1.502148431262496e+00
	2.149819863054840e+00

 9148	1.826500000000032e-08
	-7.050746330545632e-01
	1.468103128022584e+00
	2.173177761077147e+00

 9149	1.826700000000032e-08
	-7.617900037595164e-01
	1.433911032121549e+00
	2.195701035881066e+00

 9150	1.826900000000032e-08
	-8.175214212026793e-01
	1.399817337379160e+00
	2.217338758581839e+00

 9151	1.827100000000032e-08
	-8.718953140331798e-01
	1.366143485514383e+00
	2.238038799547563e+00

 9152	1.827300000000032e-08
	-9.244598063319132e-01
	1.333280342697287e+00
	2.257740149029200e+00

 9153	1.827500000000031e-08
	-9.747091311759635e-01
	1.301662247578756e+00
	2.276371378754720e+00

 9154	1.827700000000031e-08
	-1.022180179249122e+00
	1.271689709705560e+00
	2.293869888954682e+00

 9155	1.827900000000031e-08
	-1.066568024365036e+00
	1.243637272926701e+00
	2.310205297291737e+00

 9156	1.828100000000031e-08
	-1.107753756978188e+00
	1.217626969442027e+00
	2.325380726420215e+00

 9157	1.828300000000031e-08
	-1.145756399495922e+00
	1.193663971519243e+00
	2.339420371015165e+00

 9158	1.828500000000031e-08
	-1.180658897338954e+00
	1.171695579207364e+00
	2.352354476546318e+00

 9159	1.828700000000031e-08
	-1.212552912324889e+00
	1.151656859218221e+00
	2.364209771543110e+00

 9160	1.828900000000031e-08
	-1.241512867347189e+00
	1.133492911782066e+00
	2.375005779129255e+00

 9161	1.829100000000031e-08
	-1.267586056268261e+00
	1.117167895602035e+00
	2.384753951870296e+00

 9162	1.829300000000030e-08
	-1.290796264043817e+00
	1.102663117715689e+00
	2.393459381759506e+00

 9163	1.829500000000030e-08
	-1.311152842645117e+00
	1.089970572121592e+00
	2.401123414766710e+00

 9164	1.829700000000030e-08
	-1.328656244237145e+00
	1.079088843132966e+00
	2.407745087370111e+00

 9165	1.829900000000030e-08
	-1.343303668131278e+00
	1.070018968074968e+00
	2.413322636206246e+00

 9166	1.830100000000030e-08
	-1.355092664273173e+00
	1.062761720548206e+00
	2.417854384821378e+00

 9167	1.830300000000030e-08
	-1.364023281488961e+00
	1.057316067455220e+00
	2.421339348944181e+00

 9168	1.830500000000030e-08
	-1.370099164924162e+00
	1.053678355615739e+00
	2.423777520539901e+00

 9169	1.830700000000030e-08
	-1.373328157341404e+00
	1.051841912897633e+00
	2.425170070239037e+00

 9170	1.830900000000030e-08
	-1.373722455652976e+00
	1.051796924527482e+00
	2.425519380180458e+00

 9171	1.831100000000030e-08
	-1.371298883774904e+00
	1.053530325142075e+00
	2.424829208916979e+00

 9172	1.831300000000029e-08
	-1.366078761075337e+00
	1.057025827900964e+00
	2.423104588976301e+00

 9173	1.831500000000029e-08
	-1.358087669735923e+00
	1.062264107725039e+00
	2.420351777460963e+00

 9174	1.831700000000029e-08
	-1.347355434826642e+00
	1.069222876168751e+00
	2.416578310995393e+00

 9175	1.831900000000029e-08
	-1.333915936309643e+00
	1.077876961293859e+00
	2.411792897603502e+00

 9176	1.832100000000029e-08
	-1.317806773564133e+00
	1.088198553094753e+00
	2.406005326658886e+00

 9177	1.832300000000029e-08
	-1.299068951688152e+00
	1.100157398374501e+00
	2.399226350062653e+00

 9178	1.832500000000029e-08
	-1.277746394855939e+00
	1.113721112072518e+00
	2.391467506928457e+00

 9179	1.832700000000029e-08
	-1.253885384136850e+00
	1.128855517643817e+00
	2.382740901780666e+00

 9180	1.832900000000029e-08
	-1.227533729409244e+00
	1.145525150118278e+00
	2.373058879527523e+00

 9181	1.833100000000029e-08
	-1.198739700936887e+00
	1.163693889217777e+00
	2.362433590154664e+00

 9182	1.833300000000028e-08
	-1.167550464210569e+00
	1.183325890105993e+00
	2.350876354316562e+00

 9183	1.833500000000028e-08
	-1.134009974144701e+00
	1.204386817553427e+00
	2.338396791698128e+00

 9184	1.833700000000028e-08
	-1.098156301853664e+00
	1.226845351586869e+00
	2.325001653440533e+00

 9185	1.833900000000028e-08
	-1.060019751782811e+00
	1.250673868946662e+00
	2.310693620729472e+00

 9186	1.834100000000028e-08
	-1.019625679883918e+00
	1.275845158340065e+00
	2.295470838223983e+00

 9187	1.834300000000028e-08
	-9.770137714755824e-01
	1.302316782552642e+00
	2.279330554028225e+00

 9188	1.834500000000028e-08
	-9.322761363802059e-01
	1.330001284707454e+00
	2.262277421087660e+00

 9189	1.834700000000028e-08
	-8.855949664686427e-01
	1.358737923949835e+00
	2.244332890418478e+00

 9190	1.834900000000028e-08
	-8.372415215133009e-01
	1.388295025586148e+00
	2.225536547099449e+00

 9191	1.835100000000027e-08
	-7.875294869610019e-01
	1.418408688842975e+00
	2.205938175803977e+00

 9192	1.835300000000027e-08
	-7.367655384475260e-01
	1.448824945485102e+00
	2.185590483932628e+00

 9193	1.835500000000027e-08
	-6.852202975555477e-01
	1.479325936138020e+00
	2.164546233693568e+00

 9194	1.835700000000027e-08
	-6.331159262006483e-01
	1.509742339467319e+00
	2.142858265667967e+00

 9195	1.835900000000027e-08
	-5.806247465599532e-01
	1.539955195576379e+00
	2.120579942136333e+00

 9196	1.836100000000027e-08
	-5.278753322636278e-01
	1.569890020070165e+00
	2.097765352333793e+00

 9197	1.836300000000027e-08
	-4.749621542613667e-01
	1.599506718612369e+00
	2.074468872873735e+00

 9198	1.836500000000027e-08
	-4.219548028464619e-01
	1.628789152600663e+00
	2.050743955447125e+00

 9199	1.836700000000027e-08
	-3.689042141513263e-01
	1.657736760861978e+00
	2.026640975013305e+00

 9200	1.836900000000027e-08
	-3.158447347843616e-01
	1.686359153434084e+00
	2.002203888218446e+00

 9201	1.837100000000026e-08
	-2.627904097795213e-01
	1.714673924407895e+00
	1.977464334187416e+00

 9202	1.837300000000026e-08
	-2.097213117454646e-01
	1.742708867018949e+00
	1.952430178764413e+00

 9203	1.837500000000026e-08
	-1.565578981645825e-01
	1.770509500085270e+00
	1.927067398249852e+00

 9204	1.837700000000026e-08
	-1.031392611269561e-01
	1.798147209887619e+00
	1.901286471014575e+00

 9205	1.837900000000026e-08
	-4.924211039389337e-02
	1.825714761741225e+00
	1.874956872135118e+00

 9206	1.838100000000026e-08
	5.348272408131960e-03
	1.853301748517410e+00
	1.847953476109278e+00

 9207	1.838300000000026e-08
	6.076341875760072e-02
	1.880962853835042e+00
	1.820199435077441e+00

 9208	1.838500000000026e-08
	1.170219936938370e-01
	1.908697896394240e+00
	1.791675902700403e+00

 9209	1.838700000000026e-08
	1.740416359905574e-01
	1.936449874929540e+00
	1.762408238938983e+00

 9210	1.838900000000025e-08
	2.316693970395121e-01
	1.964116628795452e+00
	1.732447231755940e+00

 9211	1.839100000000025e-08
	2.897212464414969e-01
	1.991573515864823e+00
	1.701852269423326e+00

 9212	1.839300000000025e-08
	3.480230253334282e-01
	2.018699529310458e+00
	1.670676503977030e+00

 9213	1.839500000000025e-08
	4.064372094797641e-01
	2.045393645441229e+00
	1.638956435961465e+00

 9214	1.839700000000025e-08
	4.648636053386419e-01
	2.071575755768146e+00
	1.606712150429505e+00

 9215	1.839900000000025e-08
	5.232194149392553e-01
	2.097177342327932e+00
	1.573957927388676e+00

 9216	1.840100000000025e-08
	5.814146502366833e-01
	2.122133011735590e+00
	1.540718361498906e+00

 9217	1.840300000000025e-08
	6.393327423228787e-01
	2.146378421062467e+00
	1.507045678739588e+00

 9218	1.840500000000025e-08
	6.968151732143619e-01
	2.169852520544223e+00
	1.473037347329861e+00

 9219	1.840700000000025e-08
	7.536464522640973e-01
	2.192499611262757e+00
	1.438853158998660e+00

 9220	1.840900000000024e-08
	8.095412725111413e-01
	2.214268421466321e+00
	1.404727148955180e+00

 9221	1.841100000000024e-08
	8.641374581907135e-01
	2.235107450264086e+00
	1.370969992073373e+00

 9222	1.841300000000024e-08
	9.169940503198910e-01
	2.254957382133830e+00
	1.337963331813939e+00

 9223	1.841500000000024e-08
	9.676090264649038e-01
	2.273747639465739e+00
	1.306138613000835e+00

 9224	1.841700000000024e-08
	1.015504929231558e+00
	2.291412597016920e+00
	1.275907667785362e+00

 9225	1.841900000000024e-08
	1.060349783641909e+00
	2.307916584226494e+00
	1.247566800584585e+00

 9226	1.842100000000024e-08
	1.101999538727299e+00
	2.323258473353811e+00
